input,output
W,1
N,7
D,0
M,0
K,3
 ,0
<,0
M,1
H,10
 ,0
W,1
N,36
C,27
T,0
K,0
X,3
W,0
N,0
 ,0
 ,0
N,16
T,0
L,3
 ,0
G,0
B,0
R,4
>,0
 ,0
H,0
W,10
 ,0
D,1
D,0
M,0
K,3
 ,0
<,0
M,1
H,10
 ,0
L,1
>,0
B,9
W,5
H,10
 ,0
D,1
<,0
L,0
J,0
M,2
T,12
>,0
 ,0
X,0
M,0
C,2
J,0
N,0
 ,0
D,1
K,0
S,0
P,4
>,0
 ,0
W,1
L,1
H,0
 ,0
T,7
H,0
W,8
>,3
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
X,0
L,0
P,2
 ,0
D,1
Y,0
<,0
R,29
H,10
 ,0
W,1
L,0
>,0
 ,0
N,36
C,27
T,0
L,0
V,22
 ,0
L,1
M,7
C,0
B,0
Q,56
H,10
 ,0
K,0
L,2
 ,0
J,0
W,0
M,2
J,0
 ,0
X,0
J,24
W,1
H,0
J,0
 ,0
 ,0
L,0
>,0
 ,0
N,16
S,0
B,3
 ,0
G,0
B,0
R,4
>,0
 ,0
>,0
N,0
T,11
T,0
 ,0
>,0
B,9
W,5
H,0
J,0
 ,0
W,1
L,0
>,0
 ,0
N,7
G,0
L,8
>,3
 ,0
K,0
N,0
P,4
>,0
 ,0
D,1
>,0
B,9
W,5
H,0
J,0
 ,0
 ,0
L,0
>,0
 ,0
N,7
<,9
W,0
L,19
 ,0
G,0
J,0
R,17
>,0
 ,0
L,1
K,0
N,0
W,0
C,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
 ,0
W,1
L,0
>,0
 ,0
N,7
<,9
W,0
L,19
 ,0
B,0
R,2
 ,0
G,0
W,0
R,28
>,0
 ,0
L,1
K,0
N,0
W,0
C,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
>,0
P,0
 ,0
L,0
>,0
 ,0
<,0
L,0
 ,0
<,0
S,0
R,4
>,0
 ,0
D,0
R,2
J,0
N,0
 ,0
N,7
<,9
W,0
L,19
 ,0
L,1
K,0
N,0
W,0
C,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
 ,0
L,0
>,0
 ,0
N,7
<,9
W,0
L,19
 ,0
<,0
M,0
W,0
N,0
J,4
>,0
 ,0
W,1
M,0
W,0
>,0
B,0
J,4
>,0
 ,0
L,1
K,0
N,0
W,0
C,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
>,0
P,0
 ,0
L,0
>,0
 ,0
L,1
D,0
R,4
>,0
 ,0
<,0
S,0
J,0
R,0
J,4
>,0
 ,0
N,7
<,0
L,19
W,0
N,0
 ,0
L,1
K,0
N,0
W,0
C,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
L,1
<,0
L,0
M,2
 ,0
 ,0
<,0
L,0
 ,0
D,1
L,0
>,0
 ,0
Q,0
R,0
B,3
W,0
 ,0
L,1
K,0
W,0
N,0
 ,0
L,0
X,0
M,4
>,0
 ,0
W,1
M,11
J,12
>,0
 ,0
B,1
>,0
W,0
R,0
X,4
>,0
 ,0
K,0
D,0
 ,0
N,0
P,0
Q,3
T,0
W,0
N,0
 ,0
M,0
N,0
 ,0
M,0
Y,0
R,0
J,0
N,2
 ,0
W,1
<,0
L,0
 ,0
D,1
>,0
G,0
R,30
 ,0
<,0
L,9
J,1
K,0
 ,0
L,1
B,0
L,0
<,0
M,2
 ,0
B,0
R,2
 ,0
B,0
<,0
W,0
R,2
 ,0
M,0
N,0
 ,0
P,0
J,0
T,0
W,0
R,2
 ,0
D,1
>,0
R,0
M,2
 ,0
N,0
H,0
R,2
J,0
N,0
 ,0
L,1
M,7
L,18
V,56
K,0
 ,0
 ,0
W,1
L,0
>,0
 ,0
Y,0
B,8
>,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
L,1
M,7
C,0
M,0
<,56
H,0
 ,0
L,1
B,0
L,0
<,0
M,2
 ,0
W,1
>,20
H,0
P,0
K,3
 ,0
>,0
N,0
J,0
N,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
L,0
W,0
V,11
T,31
H,0
 ,0
L,1
B,0
W,0
R,0
K,11
T,23
>,0
 ,0
M,0
V,0
L,0
 ,0
D,1
R,0
X,0
M,29
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
 ,0
L,0
>,0
 ,0
T,7
Y,0
B,8
>,3
 ,0
L,1
C,0
L,0
M,34
H,0
W,0
N,0
 ,0
W,1
L,1
V,0
B,11
T,31
H,0
W,0
N,0
 ,0
K,9
W,0
L,2
 ,0
J,0
W,0
M,2
J,0
 ,0
X,0
J,2
J,1
K,0
 ,0
L,1
<,0
L,0
M,2
 ,0
 ,0
L,0
>,0
 ,0
T,7
D,0
X,0
Q,42
J,33
W,0
H,0
J,0
 ,0
L,1
>,0
D,0
W,0
M,0
J,4
>,0
 ,0
M,0
V,0
L,0
 ,0
D,1
>,0
X,9
W,5
K,0
 ,0
H,0
W,0
 ,0
W,1
L,0
>,0
 ,0
T,7
D,0
X,0
Q,42
J,33
W,0
H,0
J,0
 ,0
L,1
M,0
Y,0
R,0
J,4
>,0
 ,0
M,0
V,0
L,0
 ,0
D,1
<,0
M,0
W,0
R,4
>,0
 ,0
H,0
W,0
J,3
T,10
 ,0
B,1
>,0
R,0
<,5
H,0
 ,0
 ,0
B,0
N,2
J,12
>,0
 ,0
D,1
M,16
T,15
J,0
L,0
D,6
J,0
N,0
 ,0
L,1
H,0
W,0
N,0
 ,0
B,1
D,0
R,4
>,0
 ,0
T,0
L,0
J,0
T,0
J,4
>,0
 ,0
N,7
<,0
L,19
W,0
N,0
 ,0
L,1
K,0
N,0
W,0
C,11
T,1
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
 ,0
W,1
K,0
D,0
 ,0
T,16
P,9
W,0
Q,3
 ,0
B,1
M,0
C,0
R,0
J,2
T,12
>,0
 ,0
<,0
L,0
 ,0
B,0
<,0
L,0
D,0
B,0
B,2
J,1
K,0
 ,7
>,8
Z,27
D,0
H,0
R,22
 ,0
M,0
N,0
 ,0
K,0
L,2
 ,0
M,0
D,0
M,2
 ,0
D,1
B,0
J,0
C,2
 ,0
 ,0
W,1
>,0
N,0
 ,0
N,7
H,0
W,8
>,3
 ,0
B,1
K,0
 ,0
G,0
B,0
R,4
>,0
 ,0
D,1
L,0
>,0
 ,0
H,0
W,8
>,3
 ,0
D,0
K,8
>,6
 ,0
M,0
N,0
 ,0
Q,0
R,0
J,17
>,0
 ,0
D,1
L,18
L,0
J,4
>,0
 ,0
N,16
P,9
W,0
Q,3
 ,0
L,1
H,0
 ,0
L,1
B,0
R,21
 ,0
M,0
N,0
 ,0
M,0
C,0
R,0
J,2
T,12
>,0
 ,0
W,1
L,0
>,0
 ,0
N,7
<,9
W,0
L,19
 ,0
L,1
G,0
W,2
 ,0
M,0
C,0
R,0
J,2
T,12
>,0
 ,0
 ,0
W,1
L,1
<,0
D,0
N,2
 ,0
R,0
M,0
C,4
>,0
 ,0
N,7
S,0
X,8
>,3
 ,0
B,1
M,11
J,12
>,0
 ,0
W,1
M,0
>,0
 ,0
D,1
<,0
R,0
B,3
T,10
 ,0
C,0
M,0
C,4
>,0
 ,0
N,7
<,9
W,0
L,19
 ,0
L,1
G,0
W,2
 ,0
M,0
C,0
R,0
J,2
T,12
>,0
 ,0
 ,0
W,1
>,0
T,0
R,4
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
J,0
D,9
J,0
<,25
 ,0
L,1
K,0
 ,0
L,1
B,0
R,21
 ,0
M,0
N,0
 ,0
M,0
C,0
R,0
J,2
T,12
>,0
 ,0
W,35
P,9
W,0
Q,3
 ,0
T,0
M,0
N,0
 ,0
L,1
M,11
J,0
 ,0
R,0
G,0
L,2
J,1
K,0
 ,0
 ,0
W,1
S,0
K,11
T,12
>,0
 ,0
T,40
H,0
W,8
>,3
 ,0
L,1
K,0
 ,0
<,0
L,0
 ,0
Z,0
J,0
N,5
K,0
 ,0
W,1
M,0
>,0
 ,0
D,1
J,0
T,0
B,6
 ,0
>,0
N,0
T,0
 ,0
L,1
M,11
J,0
 ,0
R,0
G,0
L,2
J,1
K,0
 ,0
H,0
W,0
J,3
T,10
 ,0
X,0
P,0
R,6
 ,0
B,1
H,10
 ,0
W,1
H,0
W,0
J,3
T,10
 ,0
M,7
K,0
S,8
>,25
 ,0
T,0
B,0
T,5
K,0
 ,0
 ,0
M,0
V,0
L,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
M,7
H,0
L,0
K,25
 ,0
B,1
G,0
W,2
 ,0
M,0
C,0
R,0
J,2
T,1
K,0
 ,0
D,1
N,7
P,0
Y,0
J,29
K,0
 ,0
W,1
N,26
C,0
L,0
M,3
 ,0
B,0
<,0
L,0
D,0
B,0
B,2
J,1
K,0
 ,0
Q,0
D,0
M,2
J,1
K,0
 ,0
W,1
T,40
H,0
W,8
>,3
 ,0
M,0
C,0
R,0
J,2
T,1
K,0
 ,0
Q,0
D,0
J,0
C,4
>,0
 ,0
D,1
L,0
>,0
 ,0
N,7
X,0
Z,8
>,3
 ,0
B,1
K,0
 ,0
Y,0
B,0
W,2
T,12
>,0
 ,0
D,1
M,7
P,0
R,0
S,0
J,46
>,14
 ,0
W,1
N,7
H,0
P,9
W,0
K,3
 ,0
L,1
H,0
 ,0
M,0
N,1
K,0
W,0
N,0
 ,0
 ,0
L,0
>,0
 ,0
T,26
C,0
L,0
M,3
 ,0
<,0
B,0
D,17
>,0
 ,0
L,1
M,0
R,45
H,0
 ,0
D,1
<,0
R,0
Q,6
 ,0
L,0
W,0
T,1
K,0
 ,0
M,0
N,0
 ,0
M,0
R,45
H,0
 ,0
 ,0
>,44
L,0
>,0
 ,0
<,0
M,1
K,0
 ,0
N,16
T,0
B,3
 ,0
B,1
>,0
T,0
R,4
>,0
 ,0
D,1
Y,0
B,8
>,6
 ,0
B,1
X,0
D,2
>,0
 ,0
M,0
N,0
 ,0
Q,0
W,0
R,0
J,45
K,0
 ,0
>,0
T,0
R,2
 ,0
D,1
C,0
P,0
J,0
R,2
 ,0
L,1
H,0
 ,0
W,1
L,0
>,0
 ,0
T,7
<,0
L,0
B,42
J,33
W,0
H,0
J,0
 ,0
 ,0
L,0
>,0
 ,0
T,7
H,0
W,8
>,3
 ,0
Z,0
N,0
J,11
T,12
>,0
 ,0
M,0
N,0
 ,0
B,0
N,21
T,10
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
W,1
>,0
P,0
 ,0
L,0
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
D,1
M,7
Z,0
N,8
>,25
 ,0
M,0
N,0
 ,0
B,0
N,2
J,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
 ,0
L,0
>,0
 ,0
T,26
<,0
L,19
 ,0
>,0
G,0
R,2
 ,0
Z,0
N,0
J,11
T,12
>,0
 ,0
W,1
D,0
M,51
J,0
 ,0
K,0
L,0
B,4
>,0
 ,0
L,1
B,0
J,0
T,5
H,0
 ,0
D,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
L,1
K,0
L,2
 ,0
N,0
D,0
R,2
 ,0
M,0
V,0
L,0
 ,0
D,1
V,0
M,0
>,46
J,0
N,0
 ,0
>,0
N,0
W,0
N,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
T,0
R,2
J,31
H,0
W,0
N,0
 ,0
 ,0
L,0
>,0
 ,0
T,7
R,0
B,8
>,22
 ,0
<,0
L,0
 ,0
>,0
X,9
W,5
K,0
 ,0
R,0
B,0
J,21
T,12
>,0
 ,0
D,1
K,0
S,0
P,4
>,0
 ,0
W,1
R,0
B,0
J,21
T,12
>,0
 ,0
D,1
<,0
B,0
W,0
R,4
>,0
 ,0
W,1
R,0
B,0
J,21
T,12
>,0
 ,0
D,1
K,0
L,2
 ,0
M,0
D,0
M,2
 ,0
D,1
R,0
B,8
>,22
 ,0
 ,0
<,0
L,0
 ,0
N,0
W,0
K,0
R,0
J,4
>,0
 ,0
R,0
B,8
>,6
 ,0
W,1
<,0
L,0
 ,0
>,0
X,9
W,5
K,0
 ,0
L,0
>,0
 ,0
T,7
R,0
B,8
>,22
 ,0
D,1
N,7
B,0
R,0
K,47
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
B,1
K,9
W,0
L,2
 ,0
M,0
D,0
M,2
 ,0
D,1
M,43
W,0
C,0
V,6
 ,0
>,0
N,0
T,0
 ,9
>,0
J,0
D,5
K,0
 ,0
B,1
>,0
R,0
<,4
>,0
 ,0
D,1
<,9
>,0
L,32
 ,0
>,0
N,0
T,0
 ,0
L,1
H,10
 ,0
L,1
M,36
>,0
R,0
T,56
H,10
 ,0
 ,0
W,1
>,0
N,0
 ,0
N,0
D,0
R,46
 ,0
>,0
N,0
T,0
 ,0
N,0
D,0
R,4
>,0
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
L,0
>,0
 ,0
T,7
C,37
W,0
X,0
R,3
 ,0
L,1
M,7
P,0
R,0
<,56
H,0
 ,0
M,0
V,9
W,0
L,0
 ,0
D,1
M,7
T,0
B,0
<,6
 ,0
T,0
B,0
<,6
 ,0
L,1
H,0
 ,0
M,0
R,0
J,0
>,2
 ,0
M,0
N,1
K,0
 ,0
W,1
H,0
W,8
>,6
 ,0
<,0
L,9
J,1
K,0
 ,0
X,0
V,0
H,4
>,0
 ,0
 ,0
W,1
>,0
N,0
 ,0
L,0
>,0
 ,0
Y,0
B,8
>,6
 ,0
>,0
N,0
T,0
 ,0
L,1
M,16
D,0
R,46
 ,0
L,0
>,0
 ,0
H,0
W,8
>,6
 ,0
<,0
L,9
J,1
K,0
 ,0
X,0
V,0
H,4
>,0
 ,0
 ,0
M,0
D,0
M,2
 ,0
D,1
N,0
P,0
Q,6
 ,0
M,0
N,0
 ,0
S,0
P,8
W,2
T,31
K,0
 ,16
V,0
R,3
 ,0
W,38
<,0
B,0
D,3
 ,0
>,0
J,0
K,0
 ,0
D,1
N,0
D,0
R,30
T,10
 ,0
L,1
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
P,0
W,0
R,0
C,0
N,4
>,0
 ,0
D,1
M,0
L,0
L,3
T,54
 ,0
B,1
P,0
W,0
M,5
K,0
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
<,9
>,0
L,32
 ,0
>,0
N,0
T,0
 ,0
L,1
K,0
R,0
M,4
>,0
 ,0
D,1
X,0
B,0
R,5
K,0
 ,7
>,0
K,9
W,0
L,3
 ,0
<,0
N,0
B,48
>,0
 ,0
<,0
D,0
M,0
>,0
 ,0
D,1
S,0
B,0
<,6
>,0
 ,0
N,0
P,0
C,5
K,0
 ,0
W,1
B,1
M,0
>,0
N,5
K,0
 ,0
L,0
>,0
 ,0
T,26
R,0
M,8
>,3
 ,0
 ,0
W,1
M,0
>,0
 ,0
D,1
<,9
>,0
L,32
 ,0
>,0
N,0
T,0
 ,0
L,1
Q,0
J,0
M,11
T,12
>,0
 ,0
D,1
X,0
B,0
R,5
K,0
 ,7
M,0
L,9
W,0
G,3
 ,0
C,0
B,0
L,48
>,0
 ,0
B,33
>,0
J,0
D,5
K,0
 ,0
W,1
M,0
G,0
L,4
>,0
 ,0
L,0
>,0
 ,0
T,26
N,8
J,0
P,3
 ,0
<,0
L,0
 ,0
Q,0
J,0
M,11
T,12
>,0
 ,0
D,1
X,0
B,0
R,5
K,0
 ,0
 ,0
W,1
>,0
N,0
 ,0
N,16
S,0
B,3
 ,0
G,0
B,0
R,4
>,0
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
W,1
N,7
D,0
M,0
K,3
 ,0
<,0
M,1
H,10
 ,0
>,44
L,0
>,0
 ,0
>,20
C,0
K,0
X,3
T,10
 ,0
R,0
X,0
M,28
>,0
 ,0
Q,0
D,0
M,24
W,1
H,0
J,0
 ,0
<,0
L,0
 ,0
D,1
>,20
C,0
K,0
X,3
 ,0
B,1
H,10
 ,0
Y,0
B,0
W,2
T,12
>,0
 ,0
D,1
M,7
P,0
R,0
S,0
J,46
>,14
 ,0
N,7
K,0
T,9
W,0
B,3
 ,0
L,1
H,10
 ,0
K,0
T,0
B,17
>,0
 ,0
D,1
C,0
W,0
B,0
Q,0
N,4
>,0
 ,0
W,1
N,0
T,0
L,3
 ,0
L,1
H,10
 ,0
W,1
N,7
C,0
R,0
J,29
H,10
 ,0
 ,0
W,1
T,58
P,9
W,0
Q,3
 ,0
M,0
N,0
 ,0
B,0
J,0
T,5
H,0
 ,0
W,1
>,0
N,0
 ,0
T,40
>,0
Z,0
L,3
 ,0
W,1
T,40
H,0
W,8
>,3
 ,0
L,1
G,0
B,0
R,4
>,0
 ,0
>,0
X,0
R,18
N,4
>,0
 ,0
 ,0
W,1
N,7
S,0
N,0
J,29
H,10
 ,0
G,0
B,0
R,4
>,0
 ,0
>,0
X,0
R,18
N,4
>,0
 ,0
W,1
N,7
K,0
T,9
W,0
B,3
 ,0
L,1
H,10
 ,0
K,0
T,0
B,17
>,0
 ,0
D,1
C,0
W,0
B,0
Q,0
N,4
>,0
 ,0
W,1
N,0
T,0
L,3
 ,0
L,1
H,10
 ,0
W,1
N,7
C,0
R,0
J,29
H,10
 ,0
M,0
N,0
 ,0
B,0
J,0
T,5
H,0
 ,0
>,0
W,0
 ,0
>,0
N,0
 ,0
N,7
M,0
W,0
T,3
 ,0
G,0
B,0
R,4
>,0
 ,0
>,0
X,0
R,18
N,4
>,0
 ,0
D,1
N,0
S,0
B,29
H,10
 ,0
 ,0
L,0
>,0
 ,0
C,0
L,0
J,0
V,2
 ,0
L,1
H,0
 ,0
L,1
B,0
<,0
L,5
H,10
 ,0
Q,0
D,0
M,0
J,4
>,0
 ,0
D,1
C,0
B,0
Q,29
H,10
 ,0
D,1
N,7
X,0
D,0
R,30
 ,0
N,16
S,0
B,42
J,1
H,10
 ,0
B,0
T,0
R,0
 ,0
D,1
>,0
T,15
V,0
M,0
>,30
T,10
 ,0
M,0
V,0
L,0
 ,0
D,1
V,0
M,0
>,2
>,0
 ,0
H,0
J,10
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
W,1
L,0
>,0
 ,0
T,26
X,0
V,8
>,3
 ,0
L,1
>,0
R,0
<,4
>,0
 ,0
D,1
J,0
H,0
B,6
 ,0
L,1
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
J,0
W,0
R,0
T,0
N,4
>,0
 ,0
 ,0
W,1
K,0
D,0
 ,0
N,16
S,0
B,3
 ,0
G,0
B,0
R,4
>,0
 ,0
>,0
N,0
T,11
T,12
>,0
 ,0
X,0
D,11
T,12
>,0
 ,0
L,0
>,0
 ,0
N,16
P,9
W,0
Q,3
 ,0
B,1
X,0
J,0
L,4
>,0
 ,0
W,1
L,0
>,0
 ,0
N,7
>,0
Z,0
L,3
 ,0
L,1
K,0
L,2
 ,0
Y,0
B,0
W,2
 ,0
>,44
L,0
>,0
 ,0
N,7
H,0
W,8
>,3
 ,0
B,1
B,0
J,0
T,5
H,0
 ,0
C,0
N,11
T,12
>,0
 ,0
X,0
D,2
>,0
 ,0
W,1
N,7
X,0
D,8
>,3
 ,0
<,0
M,0
 ,0
>,0
N,0
T,11
T,1
H,0
 ,0
D,1
N,0
S,0
B,3
 ,0
 ,0
L,0
>,0
 ,0
T,16
S,0
B,3
 ,0
R,0
X,8
J,4
>,0
 ,0
W,1
R,0
K,0
B,34
H,10
 ,0
M,0
C,0
K,0
N,17
>,0
 ,0
N,0
P,0
C,4
>,0
 ,0
H,0
W,0
 ,0
G,0
J,0
R,0
 ,0
M,26
<,8
J,0
Q,6
 ,0
>,0
N,0
T,0
 ,0
 ,0
W,1
>,0
N,0
 ,0
N,36
C,27
T,0
K,0
X,3
 ,0
G,0
B,0
R,4
>,0
 ,0
M,0
N,0
 ,0
B,0
N,2
J,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
D,1
N,7
G,0
N,9
W,0
B,30
 ,0
N,0
P,0
C,4
>,0
 ,0
M,0
N,0
 ,0
>,0
X,24
W,1
H,0
J,0
 ,0
M,0
N,0
 ,0
B,0
N,2
J,0
 ,0
>,0
J,0
S,0
R,0
J,0
L,2
 ,0
D,1
N,16
T,15
T,0
G,0
R,30
 ,0
B,1
H,10
 ,0
W,1
N,7
Z,0
B,0
N,80
J,1
H,10
 ,0
M,16
T,15
Q,0
V,0
L,6
W,0
 ,0
N,16
T,15
Q,0
V,0
L,3
 ,0
G,0
B,0
R,4
>,0
 ,0
H,0
W,10
 ,0
W,38
B,0
<,0
R,3
W,14
 ,0
B,0
J,0
C,2
T,12
>,0
 ,0
M,0
N,0
 ,0
B,0
J,0
N,2
T,31
K,0
W,0
N,0
 ,0
 ,16
V,0
R,3
W,0
 ,0
M,0
X,0
W,11
T,12
>,0
 ,0
D,1
G,0
R,0
B,4
>,0
 ,0
W,38
>,8
Z,27
D,0
H,0
R,3
W,0
 ,0
V,0
B,2
 ,0
W,38
<,0
B,0
D,3
W,0
 ,0
>,0
J,0
K,0
 ,0
D,1
M,16
L,0
P,6
J,0
N,14
 ,0
L,1
K,0
W,0
N,0
 ,0
K,0
H,0
N,13
>,0
 ,0
W,1
L,0
W,0
J,28
>,0
 ,0
>,0
J,0
K,0
 ,0
D,1
P,0
Q,0
D,3
T,0
 ,0
>,0
N,0
W,0
N,0
 ,0
N,0
V,0
R,3
W,0
N,0
 ,0
W,1
N,7
<,0
B,0
D,3
W,0
N,0
 ,0
 ,0
W,38
>,0
T,15
D,0
K,0
R,3
 ,0
M,0
D,0
M,2
 ,0
D,1
<,0
B,0
D,3
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
L,1
M,0
R,0
J,0
M,2
 ,0
B,1
>,0
W,0
R,0
X,4
>,0
 ,0
K,0
D,0
 ,0
N,0
P,0
Q,3
T,0
W,0
N,0
 ,0
M,0
N,0
 ,0
M,0
Y,0
R,0
J,0
N,2
 ,0
 ,0
W,1
>,0
N,0
 ,0
N,7
X,0
W,0
B,3
 ,0
L,1
K,0
 ,0
X,0
B,0
R,5
K,0
 ,0
X,0
W,0
B,11
T,12
>,0
 ,0
D,1
M,0
D,0
M,2
 ,0
L,0
>,0
 ,0
T,7
<,9
W,0
L,19
 ,0
L,1
B,0
J,0
T,5
H,0
 ,0
L,1
M,16
S,0
B,6
 ,0
M,0
C,0
K,0
N,34
H,0
 ,0
 ,0
>,44
L,0
>,0
 ,7
Q,0
W,0
M,3
 ,0
B,1
C,0
W,0
Q,4
>,0
 ,0
W,1
G,0
B,0
R,4
>,0
 ,0
H,0
W,10
 ,0
D,1
X,0
J,0
B,2
 ,0
L,1
K,0
 ,0
H,0
W,0
 ,0
N,69
P,0
Q,42
J,33
W,0
H,0
J,0
 ,0
L,1
K,0
 ,0
M,0
C,0
K,0
N,17
>,0
 ,0
L,1
C,0
W,0
Q,4
>,0
 ,0
 ,0
W,1
>,0
N,0
 ,0
G,0
B,0
R,4
>,0
 ,0
H,0
W,10
 ,0
M,0
S,0
K,0
N,4
>,0
 ,0
L,0
>,0
 ,0
T,7
D,0
M,0
K,3
 ,0
B,1
M,0
R,0
V,0
W,0
V,5
H,0
 ,0
 ,0
>,44
L,0
>,0
 ,7
P,0
N,0
J,47
H,0
J,0
 ,0
L,1
H,0
 ,0
M,0
C,0
K,0
N,34
H,0
 ,0
M,0
>,0
 ,0
D,1
<,0
R,0
B,3
T,10
 ,0
C,0
M,0
C,4
>,0
 ,0
W,1
N,7
D,0
M,0
K,3
 ,0
B,1
M,0
R,0
V,0
W,0
V,5
H,0
 ,0
W,1
N,7
B,0
R,0
K,47
K,0
 ,0
W,1
T,7
H,0
W,8
>,3
 ,0
L,1
K,0
 ,0
Z,0
D,0
J,0
Q,0
W,2
T,12
>,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
 ,0
L,0
>,0
 ,0
T,7
V,0
L,9
W,0
M,3
 ,0
>,0
G,0
R,4
>,0
 ,0
D,1
M,0
S,0
K,0
N,4
>,0
 ,0
W,1
D,1
B,0
J,0
C,17
>,0
 ,0
M,0
N,0
 ,0
>,0
X,2
J,1
K,0
 ,0
>,0
W,0
 ,0
M,0
N,0
 ,0
<,0
M,0
W,0
R,4
>,0
 ,0
D,1
B,1
Q,0
W,0
R,0
J,45
K,0
 ,0
 ,0
>,44
L,0
>,0
 ,0
B,0
R,2
 ,0
J,0
W,0
M,5
H,0
 ,16
H,0
B,3
 ,0
L,1
H,0
 ,0
>,0
G,0
R,5
H,0
 ,0
W,1
L,0
>,0
 ,0
T,40
<,0
R,0
B,3
 ,0
<,0
L,9
W,1
H,0
J,0
 ,0
C,0
M,0
C,4
>,0
 ,0
M,0
V,0
L,0
 ,0
D,1
M,0
S,0
K,0
N,4
>,0
 ,0
H,0
W,0
 ,0
W,1
<,0
L,0
 ,0
>,18
P,2
J,0
 ,0
>,0
G,0
R,5
H,0
 ,0
H,0
W,0
 ,0
M,26
C,0
L,0
M,6
 ,0
L,1
K,0
 ,0
N,0
P,0
C,5
H,0
 ,0
D,1
L,0
>,0
 ,0
N,7
Q,0
R,8
>,3
 ,0
<,0
L,9
J,1
K,0
 ,0
Q,0
D,0
M,2
 ,0
M,0
R,0
J,0
>,2
 ,0
W,1
N,7
H,0
W,8
>,3
 ,0
<,0
L,9
J,1
K,0
 ,0
X,0
V,0
H,4
>,0
 ,0
 ,0
L,0
>,0
 ,0
N,7
M,0
W,0
T,3
W,0
N,0
 ,0
>,0
B,9
H,13
>,0
 ,0
<,0
L,0
 ,0
>,18
P,2
J,0
 ,0
B,0
N,2
J,1
H,0
W,0
N,0
 ,0
W,1
B,0
N,2
J,12
>,0
 ,0
L,0
>,0
 ,0
N,7
M,0
W,0
T,3
W,0
N,0
 ,0
<,0
L,0
 ,0
>,18
P,2
J,0
 ,0
>,0
B,9
H,2
J,1
H,0
W,0
N,0
 ,0
>,44
L,0
>,0
 ,0
>,0
N,0
C,2
 ,0
B,1
X,0
V,0
H,24
W,1
H,0
J,0
 ,0
N,7
M,0
W,0
T,3
 ,0
 ,0
L,0
>,0
 ,0
T,7
Y,0
L,8
>,3
 ,0
D,0
J,0
N,17
>,0
 ,0
D,1
<,0
M,0
W,0
R,4
>,0
 ,0
W,1
D,1
J,0
T,0
M,4
>,0
 ,0
W,1
L,0
>,0
 ,0
T,16
S,0
B,3
 ,0
M,0
C,0
K,0
N,17
>,0
 ,0
M,0
R,0
V,0
W,0
V,5
H,10
 ,0
D,1
>,0
R,0
M,0
L,11
T,12
>,0
 ,0
 ,0
W,38
>,0
T,15
D,0
K,0
R,3
 ,0
D,1
<,0
B,0
D,17
>,0
 ,0
H,0
W,0
J,3
T,10
 ,0
B,1
M,0
Y,0
R,0
J,0
N,2
 ,0
W,1
P,0
R,0
Q,47
K,0
 ,0
M,0
R,0
J,0
>,2
 ,0
>,0
L,0
H,5
K,0
 ,0
M,0
N,0
 ,0
T,0
M,0
N,0
 ,0
M,0
V,0
L,0
 ,0
H,0
N,0
>,0
 ,0
M,7
P,0
Q,0
D,25
 ,0
>,0
N,0
>,0
 ,0
L,1
K,0
 ,0
W,1
